,load_kw,cat1,cat2,lgb1,lgb2,xgb1,xgb2
2021/01/29 00:00,1013885.432,1003413.63,1012451.6,999654.669,1005384.68,1000142.7,1005082.1
2021/01/29 01:00,999659.9321,982578.329,988762.64,990729.983,999073.66,983655.2,992918.2
2021/01/29 02:00,986766.4321,976037.202,985796.56,980494.596,985081.058,977499.7,990059.94
2021/01/29 03:00,979544.9321,962024.013,975175.65,968133.64,978452.048,962652.44,971236.94
2021/01/29 04:00,980310.4321,961996.139,974583.97,968133.64,978452.048,958789.8,975328.44
2021/01/29 05:00,984988.9321,965318.974,985873.61,970176.188,985081.058,964781.94,984111.7
2021/01/29 06:00,1005286.432,981514.237,992850.97,988248.473,1001446.03,985116.44,998436.7
2021/01/29 07:00,1050187.432,1029312.47,1043932.5,1037571.87,1051035.56,1034388.94,1049988.5
2021/01/29 08:00,1125730.432,1114914.13,1115082.6,1111564.09,1111564.09,1108175.4,1113407.4
2021/01/29 09:00,1195753.432,1187312.18,1183887.4,1172122.15,1176397.7,1174335.8,1178006.8
2021/01/29 10:00,1239187.432,1222637.18,1232928.1,1216851.84,1218988.77,1200249.4,1228041.5
2021/01/29 11:00,1258515.932,1231733.78,1232193,1225885.44,1231064.07,1231121.4,1231121.4
2021/01/29 12:00,1261629.932,1228570.68,1232106.4,1219123.79,1231064.07,1223070.4,1243198.9
2021/01/29 13:00,1247483.432,1222907.02,1234491.6,1216851.84,1218988.77,1210891.9,1221699.1
2021/01/29 14:00,1255069.432,1233541.55,1235248.1,1220732.96,1225750.42,1228035.1,1246162
2021/01/29 15:00,1253183.432,1225772.87,1230824.8,1212957.02,1219718.67,1215228.2,1234873.6
2021/01/29 16:00,1246916.932,1215199.88,1225357.5,1211583.39,1211583.39,1220050.4,1229589.6
2021/01/29 17:00,1220813.432,1192551.54,1196834.6,1182127.18,1193767.69,1183130,1204568
2021/01/29 18:00,1194336.932,1161749.64,1170322,1154595.7,1171489.13,1159339.8,1180893.5
2021/01/29 19:00,1165659.932,1131889.43,1140473.4,1127897.42,1138395.32,1136158,1142402.8
2021/01/29 20:00,1129619.932,1106132.61,1108707.5,1099335.5,1103518.64,1102470.4,1112402.9
2021/01/29 21:00,1095986.932,1069654.96,1070015.2,1065720.56,1068203.58,1070571,1073016.2
2021/01/29 22:00,1063779.432,1045481.8,1047002,1038569.42,1048576.94,1033378.94,1044087.6
2021/01/29 23:00,1035869.932,1016752.73,1025498.1,1013187.67,1021283.02,1013864,1026665.9
2021/01/30 00:00,1022160.432,1009132.57,1000351.3,1010191.92,999136.601,1009058,1002037.8
2021/01/30 01:00,1005463.932,995676.702,983430.17,993027.032,987578.257,1001516.94,983996.3
2021/01/30 02:00,988940.4321,983692.939,972815.63,986164.976,978685.973,984656.06,974840.06
2021/01/30 03:00,976616.9321,972271.837,959721.42,976109.461,966150.079,979452.06,964077.06
2021/01/30 04:00,976699.4321,970825.233,957335.97,974832.097,964877.606,979026.94,959608.94
2021/01/30 05:00,982729.4321,985336.624,967889.71,983427.276,970558.278,982709.8,965317.7
2021/01/30 06:00,992207.4321,1003285.7,983643.91,999994.141,987578.257,999205.3,983652.8
2021/01/30 07:00,1018124.432,1028348.02,1016403.1,1031768.22,1022110.95,1033611.06,1024072.6
2021/01/30 08:00,1063698.432,1072461.66,1066671.2,1085296.18,1073446.11,1071177.6,1064727.1
2021/01/30 09:00,1128160.432,1103139.74,1102543.8,1112936.65,1113601.25,1118437.4,1095633.9
2021/01/30 10:00,1162426.932,1141741.43,1137247.8,1160652.7,1157518.08,1141409.1,1121321.8
2021/01/30 11:00,1174914.432,1161468.98,1147475.5,1170674.34,1161061.07,1148909.4,1141610.5
2021/01/30 12:00,1173269.432,1163142.67,1147487.4,1170674.34,1156187.12,1153754.1,1146163.6
2021/01/30 13:00,1163596.932,1145056.47,1136702.7,1160652.7,1157518.08,1148289.4,1127883.5
2021/01/30 14:00,1166472.932,1154046.73,1142311.1,1168520.65,1153716.16,1155627.1,1145485.2
2021/01/30 15:00,1163671.932,1146814.07,1136757.9,1159603.62,1147017.55,1143677.9,1133753.4
2021/01/30 16:00,1158255.932,1149652.58,1136387,1156377.17,1147017.55,1147088.9,1136658.6
2021/01/30 17:00,1145098.432,1140570.64,1118014.8,1152398,1127534.04,1134255.9,1116692.5
2021/01/30 18:00,1148356.432,1127755.41,1119407.5,1125496.74,1114220.27,1119154,1108606.5
2021/01/30 19:00,1137319.432,1129540.58,1113673.3,1128540.01,1110412.83,1127535.6,1117531
2021/01/30 20:00,1110247.932,1103609.81,1091268.9,1104094.58,1089013.74,1105667.6,1087489.1
2021/01/30 21:00,1083082.432,1085592.76,1065228.8,1081986.01,1058727.87,1075384.2,1061486
2021/01/30 22:00,1058742.932,1054417.56,1043689.4,1056336.44,1036154.1,1056131.8,1033131.4
2021/01/30 23:00,1035641.432,1026508.35,1012372,1026872.91,1012226.29,1029681.9,1011061
2021/01/31 00:00,1011907.932,1011880.63,1002672.8,1013587.78,1003733.69,1017876.1,1005506.1
2021/01/31 01:00,996324.9321,996997.793,985750.78,1000070.14,991655.662,1000854.2,999014.8
2021/01/31 02:00,986216.9321,981210.593,977536.99,985731.149,984712.727,984857.8,978002.44
2021/01/31 03:00,977414.9321,969261.246,967720.79,975776.579,975776.579,974778.06,978651.06
2021/01/31 04:00,971778.4321,970326.921,966324.32,973980.142,973980.142,974169.6,974169.6
2021/01/31 05:00,973878.9321,977479.764,980990.52,978910.792,978910.792,980971.3,980971.3
2021/01/31 06:00,979219.9321,987629.862,996761.46,988555.198,991239.674,991028.06,995531.2
2021/01/31 07:00,982489.4321,994176.926,1001065.2,1000828.78,1009144.7,996778.3,1001314.4
2021/01/31 08:00,1003437.932,1008067.82,1017515.4,1009053.97,1022370.21,992139.6,997513.25
2021/01/31 09:00,1031688.932,1023766.22,1006802.6,1025778.87,1022627.75,1028395.44,1027108.6
2021/01/31 10:00,1062876.432,1054974.92,1042260.6,1052835.5,1051951.95,1046360.9,1032451.6
2021/01/31 11:00,1073938.432,1059991.16,1052555.1,1059074.53,1059074.53,1064770.5,1048307.3
2021/01/31 12:00,1074424.932,1061496.24,1054638,1059074.53,1059074.53,1064054.8,1049053.2
2021/01/31 13:00,1068938.932,1058574,1045859.7,1053974.51,1053090.96,1051537.6,1047582
2021/01/31 14:00,1068203.432,1060321.59,1049350.7,1053974.51,1053974.51,1056130.2,1045805.8
2021/01/31 15:00,1064278.432,1058117.34,1047477.3,1050539.35,1049655.8,1048369.4,1035666.4
2021/01/31 16:00,1057771.432,1060029.93,1056024.8,1049655.8,1049655.8,1047379.9,1045024.9
2021/01/31 17:00,1056542.432,1058976.17,1058242.2,1055267.2,1064429.72,1045878.56,1045782.7
2021/01/31 18:00,1070378.932,1071682.19,1051084.6,1071039.58,1059512.87,1063403.1,1048811.9
2021/01/31 19:00,1076129.932,1098957,1087849.9,1095906.25,1093668.31,1101538.8,1089751.4
2021/01/31 20:00,1066564.932,1077538.02,1077461.6,1080597.1,1077435,1083355.5,1083355.5
2021/01/31 21:00,1050017.432,1068577.2,1069843.7,1059609.49,1059609.49,1070969.1,1062866.4
2021/01/31 22:00,1031329.932,1044527.59,1041068.8,1044963.28,1044963.28,1043541.25,1042267.8
2021/01/31 23:00,1011960.932,1023320.29,1018328.1,1021904.43,1015557.68,1023390.6,1016123.5
2021/02/01 00:00,993157.9321,1000570.46,999721.05,1000236.45,1002616.25,1001942.75,1009712.6
2021/02/01 01:00,979444.9321,983719.129,990373.81,982828.125,991297.282,979844.3,994973.56
2021/02/01 02:00,968421.4321,967659.856,971683.55,968018.954,978695.476,970112.7,982049.56
2021/02/01 03:00,962367.4321,959262.228,963769.34,967263.373,969082.636,960692.3,964108.7
2021/02/01 04:00,961100.4321,959149.965,963009.38,961397.663,966927.925,958026.3,964084.56
2021/02/01 05:00,967371.9321,966870.828,969525.97,969768.223,974056.539,967804.3,980627.56
2021/02/01 06:00,990460.9321,986808.673,984400.82,993081.84,984663.469,984638.3,988056.94
2021/02/01 07:00,1038706.932,1033745.28,1008123.8,1033492.47,1010291.76,1037038.25,1013260.7
2021/02/01 08:00,1116034.932,1108419.12,1103774.6,1102193.45,1091994.52,1115498,1105449.2
2021/02/01 09:00,1195707.432,1178172.71,1192092.3,1179348,1183787.11,1182306.5,1188446.9
2021/02/01 10:00,1239514.432,1235073.25,1236169.4,1220132.84,1239361.82,1233013.5,1249228.1
2021/02/01 11:00,1252030.932,1249699.34,1241943.2,1237385.03,1248545.46,1249110.8,1260397.6
2021/02/01 12:00,1246794.432,1241641.66,1243505.1,1237385.03,1248545.46,1241558,1264740.6
2021/02/01 13:00,1229618.932,1236081.69,1238659.3,1217344.47,1238196.3,1237993.2,1244127.1
2021/02/01 14:00,1230195.932,1234378.94,1240874.1,1218840.86,1242635.27,1239909.5,1255787.6
2021/02/01 15:00,1224062.432,1226288.49,1239093.5,1215542.55,1240814.36,1229154.5,1255825.6
2021/02/01 16:00,1213067.432,1220345.05,1233477.1,1207523.84,1225778.59,1211114.2,1237923.1
2021/02/01 17:00,1191903.432,1185781.16,1181342,1183796.28,1187350.32,1192481,1193348.5
2021/02/01 18:00,1169370.932,1171463.75,1154752.1,1156795.72,1155245.46,1159708.9,1157169.1
2021/02/01 19:00,1140817.932,1142017.79,1121278,1128030.46,1122158.36,1134738.5,1120568.4
2021/02/01 20:00,1108158.432,1101230.5,1096054.6,1098326.15,1086242.93,1102521.8,1102025.4
2021/02/01 21:00,1077085.932,1074352.7,1073336.7,1066563.53,1061877.06,1076318,1072077.5
2021/02/01 22:00,1048924.932,1038076.96,1044594.7,1041454.98,1047696.26,1036695.5,1042543.1
2021/02/01 23:00,1023253.432,1019150.67,1022763.7,1016067.91,1018643.68,1014586.2,1023061.4
2021/02/02 00:00,1006206.932,996890.157,1001511.6,1000147.51,1004576.73,999360.4,1005078.5
2021/02/02 01:00,990968.9321,981574.851,987226.78,986922.09,988299.74,982184.56,982184.56
2021/02/02 02:00,979290.9321,973355.342,972264.08,971108.869,971108.869,973224.7,973224.7
2021/02/02 03:00,973770.9321,960774.99,958852.56,967972.438,970713.869,964389.3,962159.56
2021/02/02 04:00,973641.9321,962093.641,960385.29,967972.438,967972.438,962642.2,960196.7
2021/02/02 05:00,978952.4321,969341.461,969341.46,972348.451,976503.565,966893.44,966893.44
2021/02/02 06:00,1002034.932,991209.281,991024.03,991126.61,994318.486,988263.2,983801.2
2021/02/02 07:00,1047764.932,1037636.91,1037087.4,1036796.57,1036785.5,1034299.8,1034299.8
2021/02/02 08:00,1125154.432,1119603.27,1115170.4,1110202.91,1101763.71,1122836.9,1122836.9
2021/02/02 09:00,1199823.932,1186356.83,1177989.2,1184671.73,1178883.57,1185832.8,1185040.8
2021/02/02 10:00,1242828.432,1231616.02,1230779.5,1232438.57,1221707.39,1243623.2,1239630.2
2021/02/02 11:00,1257425.432,1243990.35,1243990.4,1234375.28,1230718.09,1248314,1248314
2021/02/02 12:00,1255382.432,1243898.64,1235534,1231638.93,1230347.22,1240072,1238025.2
2021/02/02 13:00,1242702.932,1229691.58,1230710.8,1227009.15,1223041.3,1236542.9,1239489.1
2021/02/02 14:00,1246388.432,1232863.54,1233322.8,1231817.59,1224242.12,1236081.6,1241176.5
2021/02/02 15:00,1243381.932,1231968.12,1231968.1,1224317.64,1217661.1,1240433.9,1240433.9
2021/02/02 16:00,1238714.432,1217509.89,1224570.1,1206687.15,1206687.15,1213562,1213562
2021/02/02 17:00,1213390.932,1189139.55,1185724.3,1192960.83,1190362.64,1187796.9,1187796.9
2021/02/02 18:00,1188076.932,1174992.37,1178404,1165698.92,1158745.8,1167603.9,1163784.4
2021/02/02 19:00,1157643.432,1139407.82,1140141.7,1135035.57,1124319.21,1134929,1135025.6
2021/02/02 20:00,1123003.432,1104567.64,1101716.8,1104421.52,1100238.37,1114222.4,1111165.4
2021/02/02 21:00,1090232.932,1073073.11,1071458.9,1071669.85,1067056.09,1076527.5,1076527.5
2021/02/02 22:00,1056485.932,1043060.17,1037280.2,1051486.29,1041478.78,1048027.6,1043263.1
2021/02/02 23:00,1037510.932,1029759.76,1028837.6,1025277.29,1025103.15,1024808.8,1020189.9
2021/02/03 00:00,1004951.432,1010516.36,1001747.9,1006987.21,1001257.2,1005774,1001684.8
2021/02/03 01:00,989637.9321,991979.347,986110.57,987556.073,987556.073,995226.8,983487.2
2021/02/03 02:00,979871.9321,976194.703,974654.24,981068.251,976531.135,980305.8,972218.44
2021/02/03 03:00,971120.9321,973423.402,967480.72,971825.431,966403.164,970818.25,963367
2021/02/03 04:00,973262.9321,972080.172,960523.83,971040.464,965618.197,969358.5,962394.4
2021/02/03 05:00,982085.9321,973325.095,969731.18,975632.327,971095.211,976323.94,966286.94
2021/02/03 06:00,999234.4321,995700.464,990342.33,994057.737,991373.261,1000291.3,988405.06
2021/02/03 07:00,1049556.432,1048079.36,1035694.2,1046434.76,1035545.95,1048593,1033869.8
2021/02/03 08:00,1125951.932,1120108.5,1115924.3,1118148.98,1106052.34,1124174.6,1124174.6
2021/02/03 09:00,1197955.432,1193948.47,1189847.3,1194909.3,1183610.35,1196652.5,1186202.5
2021/02/03 10:00,1245229.932,1238321.44,1236974.6,1234539.08,1227061.75,1238700.9,1238700.9
2021/02/03 11:00,1265610.432,1251133.87,1248320.2,1257470.8,1235299.27,1256380.1,1239986.9
2021/02/03 12:00,1265746.432,1248372.89,1245559.2,1257470.8,1232823.19,1252165.1,1229843
2021/02/03 13:00,1250161.432,1240781.42,1238379.6,1235017.98,1219376.47,1240151.4,1234216
2021/02/03 14:00,1250418.932,1249422.52,1236553.6,1240833.94,1233356.61,1241118.6,1235183.2
2021/02/03 15:00,1245796.432,1235369.71,1234022.9,1235529.4,1219887.9,1236572.4,1233584.6
2021/02/03 16:00,1242635.932,1241608.43,1230830.7,1235017.98,1214624.87,1237614,1209760.1
2021/02/03 17:00,1228213.932,1214993.59,1200597.5,1209142.28,1200601.64,1206273.4,1187927.6
2021/02/03 18:00,1197954.932,1173357.48,1167041.6,1173400.41,1160188.21,1177129.1,1162998.9
2021/02/03 19:00,1165815.432,1152778.37,1142151.6,1149086.94,1142617.53,1155385.1,1137427.2
2021/02/03 20:00,1128493.932,1118581.15,1110388.5,1116547.66,1100290.23,1118687.1,1113183.9
2021/02/03 21:00,1089978.432,1084544.37,1071530.1,1081712.05,1066456.85,1089509.5,1077874.5
2021/02/03 22:00,1057077.932,1056271.82,1046377.3,1056541.48,1048853.32,1052726,1045425.3
2021/02/03 23:00,1032371.432,1031845.34,1029975.2,1028406.47,1021589.75,1030394.75,1025715.3
2021/02/04 00:00,1009537.932,1008826.49,1010166,1008339.97,1008339.97,1005386.7,1005386.7
2021/02/04 01:00,994029.9321,990773.58,993063.3,993636.105,993636.105,991114.2,998126.56
2021/02/04 02:00,984213.4321,977241.59,977241.59,982702.833,982702.833,984096.94,984096.94
2021/02/04 03:00,979280.9321,972943.558,975405.7,976297.337,976297.337,972459.94,972459.94
2021/02/04 04:00,979897.4321,973838.047,973838.05,976297.337,976297.337,971496.4,968141.9
2021/02/04 05:00,985937.9321,983633.119,976471.75,982996.025,980086.631,984620.06,979424.44
2021/02/04 06:00,1004688.932,1002248.22,997436.3,1000208.93,1000208.93,1002927.94,1002927.9
2021/02/04 07:00,1040245.432,1045406.91,1045406.9,1050814.46,1049601.01,1045862.1,1045414.3
2021/02/04 08:00,1107051.932,1126341.64,1122297,1130737.9,1119261.62,1129091.5,1124155.8
2021/02/04 09:00,1178000.432,1199765.87,1199081.8,1193636.28,1190978.29,1198194,1188983.5
2021/02/04 10:00,1225819.932,1252392.96,1238692,1230395.62,1225217,1245613.5,1240115.1
2021/02/04 11:00,1244762.932,1268224.59,1257486,1247704.44,1241427.73,1261347.9,1248756.1
2021/02/04 12:00,1242445.432,1265923.73,1254693.7,1247704.44,1241427.73,1262312.1,1238137.6
2021/02/04 13:00,1230219.932,1251704.74,1238348.8,1230530.65,1225352.02,1250383.4,1244530
2021/02/04 14:00,1235487.932,1250226.73,1250226.7,1230530.65,1230530.65,1245502.9,1243252.4
2021/02/04 15:00,1231953.932,1251817.54,1236878.1,1230530.65,1225352.02,1249581.4,1237503.9
2021/02/04 16:00,1224109.932,1235464.88,1235464.9,1231064.07,1225885.44,1249149,1237071.6
2021/02/04 17:00,1205087.932,1232245.63,1219936.5,1212308.62,1196854.29,1222760.5,1195973
2021/02/04 18:00,1182571.432,1194613.49,1186950.2,1195694.5,1177462.02,1199738,1181916
2021/02/04 19:00,1156836.932,1165202.48,1159371.2,1165011.4,1148841.79,1167354.1,1157779.8
2021/02/04 20:00,1123510.932,1126211.93,1120975.9,1126543.61,1114332.93,1132105.1,1118127.4
2021/02/04 21:00,1095426.432,1091519.86,1088656.8,1088925.54,1084038.85,1093097.8,1093097.8
2021/02/04 22:00,1066034.932,1064665.2,1063100.8,1059441.08,1059441.08,1056347.5,1050433.2
2021/02/04 23:00,1040010.932,1034320.59,1034320.6,1033931.42,1028580.67,1032442.5,1030195
2021/02/05 00:00,1015695.432,1015953.73,1015372.6,1008443.49,1008443.49,1011842.06,1007840.2
2021/02/05 01:00,998822.9321,994355.716,993572.45,999346.871,996154.755,995588.56,994007.2
2021/02/05 02:00,990007.4321,985073.788,978051.44,986858.296,984673.093,983036.7,983036.7
2021/02/05 03:00,981042.4321,975988.977,974448.52,980834.453,978452.048,981259.56,973266.3
2021/02/05 04:00,981269.9321,975704.211,975157.95,981361.442,978452.048,980374.44,971897.94
2021/02/05 05:00,986373.4321,985521.878,982609.24,986646.628,983520.162,989296.3,984139.06
2021/02/05 06:00,994154.9321,1001452.13,995438.33,1004968.44,999238.437,1002750.44,1000539.1
2021/02/05 07:00,1025962.432,1029582.3,1033714.2,1023330.86,1035677.71,1023246.2,1034819.1
2021/02/05 08:00,1074243.932,1064703.63,1072817.3,1074939.25,1080886.35,1070808.5,1080846
2021/02/05 09:00,1133327.932,1117000.36,1121611,1123316.22,1123334.09,1117957.5,1118447.5
2021/02/05 10:00,1173720.932,1147855.77,1159868.6,1161757.49,1162706.53,1148574,1150275.1
2021/02/05 11:00,1186714.932,1162424.63,1170876.2,1175382.27,1175382.27,1162263.4,1171296.5
2021/02/05 12:00,1181250.932,1159467.58,1174801.2,1179318.16,1179318.16,1169665.4,1179784.2
2021/02/05 13:00,1170071.432,1152810.5,1162325.5,1162706.53,1162706.53,1149232.5,1155001.5
2021/02/05 14:00,1169909.932,1156278.73,1165995.4,1161764.4,1161764.4,1161834.5,1167526.6
2021/02/05 15:00,1166637.932,1153843.41,1163358.4,1162706.53,1162706.53,1152097,1157017.4
2021/02/05 16:00,1159977.932,1152125.42,1154502.2,1161025.59,1162706.53,1151907.2,1159665
2021/02/05 17:00,1146372.432,1138314.14,1156999.3,1152872.08,1161891.56,1130113,1146344.8
2021/02/05 18:00,1145946.932,1149908.88,1152731.6,1129206.61,1152229.73,1145600,1145600
2021/02/05 19:00,1131277.432,1140977.74,1142854.8,1134411.71,1141364.82,1138659.4,1152823.5
2021/02/05 20:00,1106400.432,1116484.58,1117050.7,1111412.58,1116252.76,1108761.5,1109031.8
2021/02/05 21:00,1081677.932,1088952.25,1081898.2,1089542.72,1077134.79,1091635.8,1088429
2021/02/05 22:00,1052514.432,1060351.36,1060351.4,1061092.8,1056945.43,1063920.2,1058845.5
2021/02/05 23:00,1037411.432,1033989.72,1032758.7,1035588.08,1035577.02,1032870,1030665.8
2021/02/06 00:00,1014123.932,1013760.26,1013760.3,1009174.66,1005086.45,1013652.4,1010952
2021/02/06 01:00,997761.9321,992233.833,989395.49,999073.66,999073.66,998025.8,994420.56
2021/02/06 02:00,985700.4321,985646.642,983229.45,989212.84,989212.84,987791.2,981636.2
2021/02/06 03:00,978381.9321,977849.399,972886.3,981361.442,981361.442,978814.44,978814.44
2021/02/06 04:00,975305.4321,976596.281,971633.18,981361.442,981361.442,980329.8,980329.8
2021/02/06 05:00,976049.4321,986526.898,985072.67,986646.628,986646.628,986681.56,986574.3
2021/02/06 06:00,982619.4321,994680.456,999686.83,992820.633,999787.742,994843.7,999689.94
2021/02/06 07:00,984953.9321,1008775.2,1012482.6,1008836.97,1006507.49,1012952.06,1011771.2
2021/02/06 08:00,1005803.932,1018283.94,1019893.6,1037345.17,1037345.17,1020241.56,1015094.4
2021/02/06 09:00,1036214.432,1038016.53,1024523.8,1047072.87,1047072.87,1046660.8,1040783.9
2021/02/06 10:00,1060952.432,1073731.44,1061626.3,1079736.62,1075160.23,1072496.2,1056748.5
2021/02/06 11:00,1073723.432,1071500.55,1065465.7,1080079.74,1078456.85,1081064.4,1062897.8
2021/02/06 12:00,1074266.932,1075624.69,1067461.1,1085182.98,1085165.11,1075699.5,1072580.2
2021/02/06 13:00,1069491.932,1075891.42,1066216.7,1078945.97,1074369.59,1080920.4,1063615.9
2021/02/06 14:00,1069147.432,1075176.12,1068559.6,1078945.97,1074369.59,1074093.9,1062182.9
2021/02/06 15:00,1063563.432,1076164.52,1067173.2,1071843,1071843,1072626,1059704.9
2021/02/06 16:00,1061133.432,1067335.71,1061990.7,1069485.16,1069485.16,1060431.5,1055037.8
2021/02/06 17:00,1058402.432,1066302.81,1063494.6,1066463.86,1075626.38,1061365.4,1056101.6
2021/02/06 18:00,1071247.432,1079678.39,1084304.9,1080077.44,1076582.4,1075429,1075429
2021/02/06 19:00,1078909.932,1094274.75,1106768.1,1107249.75,1107585.47,1095448.8,1104723.5
2021/02/06 20:00,1068707.432,1093385.68,1098045.6,1089143.69,1089143.69,1084765.2,1084765.2
2021/02/06 21:00,1051071.432,1069871.28,1073542.5,1070184.89,1072065.64,1072374.6,1078654.4
2021/02/06 22:00,1028825.432,1042336.4,1048823.1,1048543.37,1054285.3,1048224.06,1057406.8
2021/02/06 23:00,1010726.932,1034286.6,1034059,1029082.79,1029082.79,1028837.2,1026246.9
2021/02/07 00:00,998331.9321,1009856.49,1009856.5,1008087.94,1003999.73,1005876.2,1005876.2
2021/02/07 01:00,982958.4321,992295.076,990229.27,992820.633,992820.633,994606.3,994606.3
2021/02/07 02:00,973189.9321,982180.677,982180.68,984850.191,985781.82,980225.06,984868.06
2021/02/07 03:00,967964.4321,970293.365,970293.36,974786.759,975313.749,973110.06,973110.06
2021/02/07 04:00,970004.9321,968763.586,969309.85,969564.288,972473.682,971875.2,974675.2
2021/02/07 05:00,975939.4321,972464.978,983416.61,974461.794,984850.191,974728.06,986825.94
2021/02/07 06:00,996405.9321,984266.544,991619.11,982868.231,991444.786,981224.56,992124.44
2021/02/07 07:00,1052644.932,1017168.02,1020017.8,1008584.26,1016952.85,1016466.8,1020722.2
2021/02/07 08:00,1135514.432,1096693.01,1095231.4,1095528.98,1086978.11,1108474.8,1101055.8
2021/02/07 09:00,1223325.932,1180145.6,1179480.1,1173147.71,1173147.71,1172663.8,1172902.2
2021/02/07 10:00,1272589.932,1241915.63,1243713.9,1231127.17,1230371,1232802.9,1238337.4
2021/02/07 11:00,1286127.932,1277564.23,1277928.4,1250464.26,1246746.24,1258466.4,1258855.4
2021/02/07 12:00,1287783.432,1263069.79,1262280.8,1249700.4,1245982.38,1258793.1,1258793.1
2021/02/07 13:00,1275920.432,1240526.25,1239015.4,1230280.87,1226562.85,1235074.9,1234898.1
2021/02/07 14:00,1280522.432,1240846.72,1239693.6,1230280.87,1226562.85,1233655.6,1233090.1
2021/02/07 15:00,1278005.432,1240775.02,1238195.5,1218411.29,1218411.29,1236539.9,1234509.1
2021/02/07 16:00,1269449.432,1227275.06,1225468.3,1202916.5,1205878.35,1208568.6,1208568.6
2021/02/07 17:00,1245874.932,1182363.97,1182077.5,1183124.61,1177669.73,1191607.2,1192683.8
2021/02/07 18:00,1207930.432,1155565.4,1153735.4,1152325.67,1149389.45,1165646.2,1165080.5
2021/02/07 19:00,1171123.932,1128377.11,1126176.9,1116451.6,1116818.23,1131901.1,1127156.4
2021/02/07 20:00,1129748.432,1097229.74,1098571.6,1081998.48,1089927.32,1095139.4,1096432.4
2021/02/07 21:00,1097611.932,1061919.83,1070884.8,1059273.74,1067737.24,1065001.5,1074982.8
2021/02/07 22:00,1069376.932,1035063.85,1044006.4,1032915.02,1049422.91,1036340.25,1048090.3
2021/02/07 23:00,1048369.932,1012788.12,1027899.9,1011276.92,1022478.73,1012915.94,1026479.1
2021/02/08 00:00,1020237.432,996047.947,1006867.3,997032.618,1003999.73,1001297.75,1002934.9
2021/02/08 01:00,1006195.932,986116.765,991843.92,983226.971,991373.261,981148.44,992625.8
2021/02/08 02:00,994112.9321,979017.936,985234.35,973373.3,984448.156,973143.7,981526.7
2021/02/08 03:00,985193.9321,965373.375,966464.64,966403.164,973980.142,965801.3,970586.2
2021/02/08 04:00,983962.9321,966481.215,966481.21,969773.312,969773.312,966863.44,969116.3
2021/02/08 05:00,992052.4321,975243.774,975194.53,975046.359,975046.359,978370.94,978370.94
2021/02/08 06:00,1009951.432,994327.054,986814.4,993486.5,984911.259,997168.94,985696.06
2021/02/08 07:00,1058131.932,1046007.95,1018676.3,1051158,1015801.85,1048803,1018769.6
2021/02/08 08:00,1135406.932,1131320.69,1107045.9,1134224.64,1104174.58,1131515.5,1115344.5
2021/02/08 09:00,1212687.932,1223179.96,1188301.7,1227051.54,1177381.79,1222887,1171262.5
2021/02/08 10:00,1264232.932,1260453.01,1235528.1,1271447.51,1229588.35,1264056.2,1234697
2021/02/08 11:00,1285231.932,1279279.06,1267924.9,1267870.11,1229106.02,1267176.2,1247543.2
2021/02/08 12:00,1296137.932,1281247,1264992.7,1267870.11,1229106.02,1294413.8,1255253
2021/02/08 13:00,1293916.432,1265105.97,1238513.8,1276834.06,1231105.21,1269957.8,1238546.2
2021/02/08 14:00,1292850.932,1274249.13,1241730.3,1281674.7,1231105.21,1270038.5,1238114.2
2021/02/08 15:00,1291621.432,1247262.8,1229642.8,1272831.62,1216133.84,1264792.2,1232804.2
2021/02/08 16:00,1288462.932,1247353.4,1230937.4,1261825.14,1211492.28,1257484.5,1212670.8
2021/02/08 17:00,1257478.932,1228962.52,1184341.9,1234196.93,1183992.9,1244479,1192697
2021/02/08 18:00,1221799.932,1199119.67,1157317.7,1184043.06,1152386.42,1195531,1162488
2021/02/08 19:00,1185320.932,1175484.9,1144931.8,1162371.56,1117319.57,1164170.2,1132773.8
2021/02/08 20:00,1143840.432,1122396.37,1109575.1,1121763.03,1090007.77,1123323,1104473.2
2021/02/08 21:00,1117291.432,1098184.74,1071919.3,1095283.46,1060570.43,1100283.5,1076190.8
2021/02/08 22:00,1084274.432,1069345.85,1048868.8,1064198.04,1044088.64,1066237.8,1049351.5
2021/02/08 23:00,1054815.432,1042867.17,1019360.1,1043013.41,1018915.5,1045363.9,1019933.9
2021/02/09 00:00,1035693.432,1016993.68,998143,1017479.72,1000658.52,1019341.25,1004199.3
2021/02/09 01:00,1020272.432,1003777.86,989019.97,1003405.39,987863.035,1002758.8,981339.56
2021/02/09 02:00,1007857.432,991429.374,978410.97,992338.981,976531.135,995326.44,976155.56
2021/02/09 03:00,998519.4321,984560.705,967204.88,985223.714,970875.071,983192.8,963384.2
2021/02/09 04:00,998921.9321,981429.809,969494.27,984930.522,975263.983,982354.44,966840.7
2021/02/09 05:00,1001548.432,990968.863,977158.92,990891.609,978685.846,994235.3,977140.44
2021/02/09 06:00,1018227.432,1007733.42,996183.72,1006987.21,996827.982,1004400.3,996235.7
2021/02/09 07:00,1069952.932,1063018.76,1051907.9,1059125.56,1051437.4,1061938,1051595.8
2021/02/09 08:00,1151151.432,1145286.94,1135906.4,1134171.63,1134171.63,1143200.8,1136211.5
2021/02/09 09:00,1219250.432,1217113.44,1226276.8,1207705.55,1223268.31,1207477.9,1223092.1
